#TODO.txt;af324772ea505ad16c32f13c8776b1b6
ram_DB_SessionHandler.py;89dd30e2b4a917f73e8cfa6794ba6281
requirements.txt;bb48d53e732b8dc23a26a5e4a84b3d94
sessionFilesHandler.py;dae2d20f84a2247b4e9ca05d6e1f396b
tools\adminUsersTool.py;820f6316d3ee1fdb038fc19fe565b09d
tools\img_importer.py;5df018e22b3ac37450855e44c9cf5a58
tools\instaler.py;b525a128bf332352336facbc8c12a8a9
tools\migrationDB.py;6111cb83c3710cd3ec3e9b6f6b41ca0f
tools\starter.sh;1318eb135656068e6f7e8803b519fb3d
tools\update.csv;cc5b61b95f0a35c4f66940392d43f24a
tools\updater.py;e6756cb6b8885303e2ae6637554e7127
tools\updater_mod.py;df0468e3ef95c91fa858fea468222e01
tools\update_old.csv;f4345a535536dacf6572c180b0a24fe5
tools\uploadsMigration.py;e24497f6d4f15a69cc4bde2b5f1102a7
views\admin_add_user.tpl;2090d4de8a10cb164e280c46741beda4
views\admin_blog_posts.tpl;b60eb1f94dca3f1e8a0118a40925ca48
views\admin_change_settings.tpl;e7adb6d7abbbebb14cef8150b20b2769
views\admin_edit_table.tpl;4b1abf8895056f253bc2188f01aadc16
views\blog_2Column.tpl;b3cb7d1616b3a341b55433615fe32b59
views\blog_feelings_table.tpl;80089872453eaa010f81c4f64fc5bc56
views\blog_footer.tpl;a20a983c2dd8945fee891885cea04a86
views\blog_header.tpl;f7ece8f17844fea9c2951447e21ba5ca
views\blog_HolyGrail.tpl;876fac88f5f9fdf37f15e0f45be17de1
views\blog_LeftSidebar.tpl;d5e00cb4756d6cfb2f8d1d7abc82394b
views\blog_post.tpl;277cd91bfe27f7ddb3af238248bdaff9
views\blog_post_tree.tpl;b0ba01a2475aa2f775ff7d822e020940
views\blog_RightSidebar.tpl;ba2de30e48021b10a2be87b847aabca8
views\lgn_login.tpl;980f87cb74bd9b4f5870d61688be4ea6
views\lgn_register.tpl;98441b7109c091268a3428216b6545a3
views\post_editor.tpl;7600c8a3cdffc99aef78221d458a1b54
views\post_editor_tabs.tpl;19660670896d8905da9f951d11eae797
views\post_files.tpl;719d2990ec4bddc7d67c648f6c9c9c75
views\static\css\blog.css;b7eb81b2d0088ac833fe1d643dc72e9a
views\static\css\bottom-footer-grid-2-column-grid.css;92f80b8dbc28a6a807fde0c0255e31fc
views\static\css\bottom-footer-grid-holy-grail.css;75b0859fbe9707ea5892595b22eabc49
views\static\css\bottom-footer-grid-left-sidebar.css;4bc842b1d970cc70968ca79e0edde58b
views\static\css\bottom-footer-grid-right-sidebar.css;c5fa9db70d6193dea56101752a57a98f
views\static\css\configTable.css;7b254c3d26c009a8d3d0fffea22aaf15
views\static\css\config_stylesheet.css;5a098f34011af4758dd470990ff37de9
views\static\css\editor.css;8de77fcf1b49713e26827f687c8984bb
views\static\css\newStyle.css;d41d8cd98f00b204e9800998ecf8427e
views\static\css\stylesheet.css;67fc35a8107aae5fffd1c3d1de74535c
views\static\css\tabs.css;54be64a3b8d3b4f6c007988ca46adcca
views\static\css\tree.css;fb8f879298464046c2efbc996d659291
views\static\css\w3.css;ba0537e9574725096af97c27d7e54f76
views\static\img\daily-calendar.svg;f874e42e332574f6ae50af7a224e398e
views\static\img\diary.svg;abd0cd01f0ff51b624809302dd6edf11
views\static\img\nic\new_nicEditorIcons.png;d2286528df00901c784abd4bf7712601
views\static\img\nic\test_nicEditorClip.png;21bd7b8a0b8c5f77bbef0f2c68be90b6
views\static\img\nic\test_nicEditorIcons.png;a23bce981f6489a7b032560d20992e8c
views\static\js\jquery-3.6.4.min.js;641dd14370106e992d352166f5a07e99
views\static\js\nicEdit.js;518fa7481b5e8529edff4eff3f3e3683
views\static\js\nicEditorMyExtension.js;1967aa792499bcccab9dfd77e2cb1d9f
views\static\js\nicEditorRightColumn.js;35b0cb352d915ff5f27399795ddd877e
views\static\js\scripts.js;0dfbe9057cdfd80e1577de98ee40193c
views\static\js\scripts_config.js;e6afa8b57a8d7e5cc41b4de73f728708
views\table_config.tpl;05a1eb5d8fefae36a086e76f95cc10db
views\table_index.tpl;5668f215becba05e6a79bc196b98089b
